,iid,imprelig,agnostic,atheist,buddhist,catholic,hindu,jewish,mormon,muslim,protestant,unaffiliated
84,85,0,0,0,0,0,0,0,0,0,1,0
85,86,0,0,0,0,0,0,0,0,0,1,0
86,87,1,0,0,0,0,0,0,0,0,0,1
87,88,1,0,0,0,0,0,0,1,0,0,0
88,89,0,0,1,0,0,0,0,0,0,0,0
89,90,0,0,0,0,1,0,0,0,0,0,0
90,91,1,0,0,0,0,0,0,0,0,1,0
91,92,0,0,0,0,0,0,0,0,0,0,1
92,93,0,0,0,0,0,0,0,0,0,0,1
93,94,1,0,0,0,1,0,0,0,0,0,0
94,95,0,0,0,0,0,0,0,0,0,0,1
95,96,1,0,0,0,1,0,0,0,0,0,0
96,97,0,0,0,0,1,0,0,0,0,0,0
97,98,0,0,0,0,1,0,0,0,0,0,0
98,99,0,0,0,0,0,0,0,0,0,1,0
99,100,1,0,0,0,0,0,0,0,0,1,0
100,101,0,0,0,0,0,0,0,0,0,1,0
101,102,1,0,0,0,0,0,0,1,0,0,0
102,103,1,0,0,0,0,0,0,0,0,1,0
103,104,1,0,0,0,1,0,0,0,0,0,0
104,105,0,1,0,0,0,0,0,0,0,0,0
105,106,0,0,0,0,0,0,0,0,0,1,0
106,107,0,0,0,0,0,0,0,0,0,1,0
107,108,0,0,0,0,0,0,0,0,0,0,1
108,109,0,0,0,0,0,0,0,0,0,1,0
109,110,1,0,0,0,0,0,0,0,0,1,0
110,111,0,0,0,0,0,0,0,0,0,1,0
111,112,0,0,0,0,0,0,0,0,0,1,0
112,113,1,1,0,0,0,0,0,0,0,0,0
113,114,0,0,0,0,0,0,0,0,0,0,1
114,115,1,0,0,0,0,0,0,1,0,0,0
115,116,0,0,1,0,0,0,0,0,0,0,0
116,117,1,0,0,0,0,0,0,0,0,0,1
117,119,0,0,0,0,0,0,0,0,0,1,0
118,120,0,1,0,0,0,0,0,0,0,0,0
119,121,0,0,0,0,1,0,0,0,0,0,0
120,122,0,0,0,0,0,0,0,0,0,0,1
121,123,0,1,0,0,0,0,0,0,0,0,0
122,124,0,0,0,0,0,0,0,0,0,1,0
123,125,0,0,0,0,0,0,0,0,0,1,0
124,126,0,0,0,0,0,0,0,0,0,1,0
125,127,0,0,0,0,1,0,0,0,0,0,0
126,128,0,0,0,0,0,0,0,0,0,0,1
127,129,0,0,1,0,0,0,0,0,0,0,0
128,130,0,0,0,0,0,0,0,0,0,1,0
129,131,0,0,0,0,1,0,0,0,0,0,0
130,132,0,0,0,0,0,0,0,0,0,1,0
131,133,1,0,0,0,0,0,0,0,0,1,0
132,134,1,0,0,0,0,0,0,0,0,1,0
133,135,1,0,0,0,0,0,0,0,0,1,0
134,136,0,1,0,0,0,0,0,0,0,0,0
135,137,0,0,0,0,0,0,0,0,0,1,0
136,138,1,0,0,0,1,0,0,0,0,0,0
137,139,0,0,0,0,0,0,0,0,0,0,1
138,140,0,0,0,0,0,0,0,0,0,1,0
139,141,0,0,0,0,0,0,0,0,1,0,0
140,142,0,0,0,0,0,0,1,0,0,0,0
141,143,0,0,0,0,0,0,0,0,0,1,0
142,144,0,0,0,0,1,0,0,0,0,0,0
143,145,1,0,0,0,0,0,0,0,0,1,0
144,146,1,0,0,0,0,0,0,0,0,1,0
145,147,0,0,0,0,0,0,0,0,0,1,0
146,148,0,0,0,0,1,0,0,0,0,0,0
147,149,0,0,0,0,1,0,0,0,0,0,0
148,150,0,0,0,0,0,0,0,0,0,1,0
149,151,0,0,0,0,0,0,0,0,0,1,0
150,152,0,1,0,0,0,0,0,0,0,0,0
151,153,0,0,0,0,0,0,0,0,0,1,0
152,154,0,0,0,0,0,0,0,0,0,1,0
153,155,0,0,0,0,1,0,0,0,0,0,0
154,156,0,0,0,0,0,1,0,0,0,0,0
155,157,0,0,0,0,0,0,0,0,0,1,0
156,158,0,0,0,0,0,0,0,0,0,0,1
157,159,0,0,0,0,0,0,0,0,0,0,1
158,160,0,0,0,0,0,0,0,0,0,1,0
159,161,0,0,0,0,0,0,0,0,0,0,1
160,162,0,0,0,0,0,0,0,0,0,1,0
161,163,0,0,0,0,0,0,0,1,0,0,0
162,164,0,0,0,0,0,0,0,1,0,0,0
163,165,1,0,0,0,1,0,0,0,0,0,0
164,166,1,0,0,0,0,0,0,0,0,1,0
165,167,0,0,1,0,0,0,0,0,0,0,0
166,168,0,0,0,0,0,0,0,0,0,1,0
167,169,0,0,0,0,0,0,0,0,0,1,0
168,170,0,0,0,0,0,0,0,0,0,1,0
169,171,0,0,0,0,1,0,0,0,0,0,0
170,172,1,0,0,0,0,0,0,0,0,0,1
171,173,1,0,0,0,0,0,0,0,0,1,0
172,174,0,0,0,0,1,0,0,0,0,0,0
173,175,1,0,0,0,0,0,0,0,0,1,0
174,176,0,0,0,0,0,0,0,1,0,0,0
175,177,0,0,0,0,0,0,0,0,0,1,0
176,178,0,0,0,0,0,0,0,0,0,0,1
177,179,0,0,0,0,0,0,0,0,0,1,0
178,180,0,1,0,0,0,0,0,0,0,0,0
179,181,1,0,0,0,0,0,0,0,0,1,0
180,182,0,0,0,0,0,0,0,0,0,1,0
181,183,0,0,0,0,0,0,0,0,0,1,0
182,184,0,1,0,0,0,0,0,0,0,0,0
183,185,0,0,1,0,0,0,0,0,0,0,0
184,186,0,0,0,0,0,0,0,0,0,1,0
185,187,0,0,0,0,0,0,0,0,0,0,1
186,188,0,0,0,0,0,0,0,0,0,0,1
187,189,0,0,0,0,1,0,0,0,0,0,0
188,190,0,0,0,0,1,0,0,0,0,0,0
189,191,0,0,0,0,0,0,0,0,0,1,0
190,192,1,0,0,0,0,0,0,0,0,1,0
191,193,0,1,0,0,0,0,0,0,0,0,0
192,194,1,1,0,0,0,0,0,0,0,0,0
193,195,1,0,0,0,0,0,0,1,0,0,0
194,196,1,0,0,0,0,0,0,0,0,1,0
195,197,0,0,0,0,0,0,0,0,0,1,0
196,198,0,0,0,0,0,0,0,0,0,0,1
197,199,0,1,0,0,0,0,0,0,0,0,0
198,200,0,0,1,0,0,0,0,0,0,0,0
199,201,1,0,0,0,0,0,0,0,0,0,1
200,202,0,0,0,0,0,0,0,1,0,0,0
201,203,1,0,0,0,0,0,0,0,0,1,0
202,204,1,0,0,0,0,0,0,0,0,1,0
203,205,0,1,0,0,0,0,0,0,0,0,0
204,206,0,0,0,0,1,0,0,0,0,0,0
205,207,0,0,0,0,0,0,0,0,0,1,0
206,208,0,0,0,0,0,0,0,0,0,1,0
207,209,0,0,0,0,0,0,0,0,0,0,1
208,210,0,0,0,0,0,0,0,0,0,1,0
209,211,0,0,0,0,0,0,0,0,0,1,0
210,212,1,0,0,0,1,0,0,0,0,0,0
211,213,1,0,0,0,0,0,0,0,0,0,1
212,214,1,0,0,0,0,0,0,0,0,0,1
213,215,0,0,0,0,0,0,0,0,0,1,0
214,216,0,0,0,0,0,0,0,0,0,0,1
215,217,0,0,0,0,0,0,0,0,0,1,0
216,218,0,0,0,0,0,0,0,0,0,1,0
217,219,0,0,0,0,0,0,0,0,0,0,1
218,220,0,0,0,0,0,0,0,1,0,0,0
219,221,0,0,1,0,0,0,0,0,0,0,0
220,222,0,0,0,0,0,0,0,0,0,0,1
221,223,1,0,0,0,1,0,0,0,0,0,0
222,224,0,0,0,0,0,0,0,0,0,1,0
223,225,1,0,0,0,0,0,0,0,0,1,0
224,226,0,0,0,0,0,0,0,0,0,1,0
225,227,1,0,0,0,0,0,0,0,0,1,0
226,228,0,0,0,0,0,0,0,0,1,0,0
227,229,0,0,0,0,0,0,0,0,0,1,0
228,230,0,1,0,0,0,0,0,0,0,0,0
229,231,0,0,0,0,0,0,0,1,0,0,0
230,232,1,0,0,0,0,0,0,0,0,0,1
231,233,0,0,0,0,1,0,0,0,0,0,0
232,234,0,0,0,0,1,0,0,0,0,0,0
233,235,0,0,0,0,1,0,0,0,0,0,0
234,236,0,0,0,0,0,0,0,0,0,1,0
235,237,0,0,0,0,0,0,0,0,0,0,1
236,238,0,0,0,0,0,0,0,0,0,1,0
237,239,1,0,0,0,0,0,0,0,0,1,0
238,240,0,0,0,0,0,0,0,1,0,0,0
239,241,0,0,0,0,0,0,0,0,0,1,0
240,242,0,1,0,0,0,0,0,0,0,0,0
241,243,0,1,0,0,0,0,0,0,0,0,0
242,244,1,1,0,0,0,0,0,0,0,0,0
243,245,1,0,0,0,0,0,0,0,0,1,0
244,246,0,0,0,0,0,0,0,0,0,1,0
245,247,0,1,0,0,0,0,0,0,0,0,0
246,248,0,0,0,0,1,0,0,0,0,0,0
247,249,1,0,0,0,0,0,1,0,0,0,0
248,250,0,0,0,0,0,0,1,0,0,0,0
249,251,0,0,1,0,0,0,0,0,0,0,0
250,252,0,0,0,0,0,0,0,0,0,1,0
251,253,0,0,0,0,0,0,0,0,0,1,0
252,254,0,0,1,0,0,0,0,0,0,0,0
253,255,0,0,0,0,0,0,0,0,0,1,0
254,256,0,0,0,0,0,0,0,0,0,1,0
255,257,1,0,0,0,1,0,0,0,0,0,0
256,258,1,1,0,0,0,0,0,0,0,0,0
257,259,0,0,0,0,0,0,0,0,0,0,1
258,260,0,0,0,0,1,0,0,0,0,0,0
259,261,0,0,0,0,0,0,0,0,0,1,0
260,262,1,0,0,0,1,0,0,0,0,0,0
261,263,1,0,0,1,0,0,0,0,0,0,0
262,264,0,0,0,0,0,0,0,0,0,1,0
263,265,0,0,0,0,1,0,0,0,0,0,0
264,266,0,0,1,0,0,0,0,0,0,0,0
265,267,0,0,0,0,0,0,0,0,0,0,1
266,268,0,0,0,0,0,0,0,0,0,0,1
267,269,0,0,0,0,0,0,0,0,0,0,1
268,270,0,0,0,0,0,0,0,0,0,1,0
269,271,1,0,0,0,0,0,0,0,0,1,0
270,272,1,0,0,0,0,0,0,0,0,0,1
271,273,0,0,0,0,0,0,0,0,0,0,1
272,274,0,0,1,0,0,0,0,0,0,0,0
273,275,0,1,0,0,0,0,0,0,0,0,0
274,276,0,0,0,0,1,0,0,0,0,0,0
275,277,0,0,0,0,1,0,0,0,0,0,0
276,278,0,0,0,0,0,0,0,0,0,0,1
277,279,0,0,0,0,0,0,0,1,0,0,0
278,280,0,0,0,0,0,0,0,0,0,0,1
279,281,0,0,0,0,0,0,0,0,0,0,1
280,282,0,1,0,0,0,0,0,0,0,0,0
281,283,0,0,0,0,0,0,0,0,0,1,0
282,284,0,0,0,0,0,0,0,0,0,1,0
283,285,0,0,0,0,0,0,0,0,0,1,0
284,286,1,0,0,0,1,0,0,0,0,0,0
285,287,0,0,0,0,0,0,0,0,0,1,0
286,288,0,0,0,0,1,0,0,0,0,0,0
287,289,0,0,0,0,1,0,0,0,0,0,0
288,290,1,0,0,0,0,0,0,0,0,1,0
289,291,0,0,0,0,1,0,0,0,0,0,0
290,292,0,0,0,0,0,0,0,0,0,1,0
291,293,1,0,0,0,0,0,0,0,0,1,0
292,294,0,0,0,0,0,0,0,0,0,0,1
293,295,1,0,0,0,0,0,0,0,0,1,0
294,296,1,0,0,0,0,0,0,0,0,1,0
295,297,1,0,0,0,1,0,0,0,0,0,0
296,298,0,0,0,0,0,0,0,0,0,0,1
297,299,0,0,0,0,0,0,0,0,0,1,0
298,300,0,0,0,0,1,0,0,0,0,0,0
299,301,1,0,0,0,0,0,0,0,0,1,0
300,302,1,0,0,0,0,0,0,0,0,1,0
301,303,0,0,0,0,1,0,0,0,0,0,0
302,304,1,0,0,0,1,0,0,0,0,0,0
303,305,1,0,0,0,0,0,0,1,0,0,0
304,306,0,0,0,0,0,0,0,0,0,0,1
305,307,0,0,0,0,0,0,0,0,1,0,0
306,308,0,0,0,0,1,0,0,0,0,0,0
307,309,1,0,0,0,0,0,0,0,0,1,0
308,310,1,0,0,0,0,0,0,0,0,0,1
309,311,0,0,0,0,0,0,0,0,0,1,0
310,312,0,0,0,0,1,0,0,0,0,0,0
311,313,0,0,0,0,0,0,0,0,0,1,0
312,314,0,0,0,0,0,0,0,0,0,1,0
313,315,0,0,0,0,0,0,1,0,0,0,0
314,316,0,0,1,0,0,0,0,0,0,0,0
315,317,0,0,0,0,0,0,0,0,0,0,1
316,318,0,0,0,0,0,0,0,0,0,1,0
317,319,0,0,0,0,0,0,0,0,0,1,0
318,320,1,0,0,0,0,0,0,0,0,1,0
319,321,0,0,0,0,0,0,0,0,0,1,0
320,322,0,0,0,0,1,0,0,0,0,0,0
321,323,0,0,0,0,0,0,0,0,0,0,1
322,324,0,0,0,0,0,0,0,0,0,0,1
323,325,0,0,0,0,0,0,0,0,0,1,0
324,326,0,1,0,0,0,0,0,0,0,0,0
325,327,1,0,0,0,0,0,0,0,0,0,1
326,328,0,0,0,0,1,0,0,0,0,0,0
327,329,0,0,0,0,1,0,0,0,0,0,0
328,330,0,0,0,0,0,0,0,0,0,1,0
329,331,0,0,0,0,0,0,0,0,0,1,0
330,332,0,0,0,0,0,0,0,0,0,1,0
331,333,0,0,0,0,0,0,0,0,0,0,1
332,334,0,0,0,0,0,0,0,0,0,1,0
333,335,1,0,0,0,0,0,0,0,0,1,0
334,336,0,0,0,0,0,0,0,0,0,1,0
335,337,0,0,0,0,0,0,0,0,0,1,0
336,338,0,0,1,0,0,0,0,0,0,0,0
337,339,0,0,0,0,0,0,0,0,0,0,1
338,340,0,0,0,0,1,0,0,0,0,0,0
339,341,1,0,0,0,0,0,0,0,0,1,0
340,342,0,0,0,0,1,0,0,0,0,0,0
341,343,1,0,0,0,1,0,0,0,0,0,0
342,344,0,0,0,0,0,0,0,0,0,1,0
343,345,1,0,0,0,1,0,0,0,0,0,0
344,346,0,0,0,0,0,0,0,0,0,1,0
345,347,0,0,0,0,1,0,0,0,0,0,0
346,348,0,0,0,0,0,0,0,1,0,0,0
347,349,1,0,0,0,0,0,0,0,0,1,0
348,350,0,0,0,0,0,0,0,0,0,1,0
349,351,0,0,0,0,1,0,0,0,0,0,0
350,352,1,0,0,0,1,0,0,0,0,0,0
351,353,1,0,1,0,0,0,0,0,0,0,0
352,354,1,0,0,0,0,0,0,0,0,0,1
353,355,0,0,0,0,0,0,0,0,0,1,0
354,356,0,0,0,0,0,0,0,0,0,1,0
355,357,1,0,0,0,0,0,0,1,0,0,0
356,358,0,0,0,0,0,0,0,0,0,1,0
357,359,0,0,0,0,1,0,0,0,0,0,0
358,360,0,1,0,0,0,0,0,0,0,0,0
359,361,0,0,0,0,1,0,0,0,0,0,0
360,362,0,0,0,0,0,0,0,0,0,1,0
361,363,0,0,0,0,0,0,0,1,0,0,0
362,364,0,0,0,0,1,0,0,0,0,0,0
363,365,0,0,0,0,1,0,0,0,0,0,0
364,366,1,1,0,0,0,0,0,0,0,0,0
365,367,0,0,0,0,0,0,0,0,0,1,0
366,368,0,0,0,0,0,0,1,0,0,0,0
367,369,1,1,0,0,0,0,0,0,0,0,0
368,370,0,0,0,0,0,0,0,0,0,1,0
369,371,0,0,0,0,0,0,0,0,0,1,0
370,372,1,0,0,0,0,0,0,0,0,1,0
371,373,0,0,0,0,0,0,0,0,0,1,0
372,374,1,0,0,0,0,0,0,0,0,1,0
373,375,0,0,0,0,0,0,0,0,0,0,1
374,376,1,0,0,0,0,0,0,0,0,1,0
375,377,0,0,0,0,0,0,0,0,0,1,0
376,378,0,0,1,0,0,0,0,0,0,0,0
377,379,1,0,0,0,0,0,0,0,0,1,0
378,380,1,0,0,0,0,0,0,0,0,0,1
379,381,0,0,0,0,0,0,0,0,0,1,0
380,382,0,0,0,0,0,0,0,0,0,1,0
381,383,0,0,0,0,0,0,0,0,0,0,1
382,384,1,0,0,0,1,0,0,0,0,0,0
383,385,1,0,1,0,0,0,0,0,0,0,0
384,386,0,0,0,0,0,0,0,0,0,0,1
385,387,0,0,0,0,0,0,0,0,0,0,1
386,388,1,0,0,0,0,0,0,0,0,1,0
387,389,0,0,0,0,0,0,0,0,0,1,0
388,390,1,0,0,0,0,0,0,0,0,0,1
389,391,0,0,0,0,0,0,0,0,0,0,1
390,392,0,0,0,1,0,0,0,0,0,0,0
391,393,1,0,0,0,0,0,0,0,0,1,0
392,394,1,0,0,0,0,0,0,0,0,1,0
393,395,0,0,0,0,0,0,0,0,0,0,1
394,396,0,0,0,0,0,0,0,0,0,1,0
395,397,0,1,0,0,0,0,0,0,0,0,0
396,398,0,0,1,0,0,0,0,0,0,0,0
397,399,0,0,0,0,1,0,0,0,0,0,0
398,400,1,0,0,0,0,0,0,0,0,0,1
399,401,0,0,0,0,0,0,0,0,0,0,1
400,402,0,0,0,0,0,0,0,0,0,1,0
401,403,1,1,0,0,0,0,0,0,0,0,0
402,404,0,0,0,0,1,0,0,0,0,0,0
403,405,0,0,0,0,0,0,0,0,0,0,1
404,406,0,0,0,0,0,0,0,0,0,1,0
405,407,0,1,0,0,0,0,0,0,0,0,0
406,408,0,0,0,0,0,0,0,0,0,1,0
407,409,0,0,0,0,0,0,0,0,0,1,0
408,410,1,1,0,0,0,0,0,0,0,0,0
409,411,0,0,0,0,0,0,0,0,0,1,0
410,412,0,0,0,0,0,0,0,0,0,1,0
411,413,0,1,0,0,0,0,0,0,0,0,0
412,414,1,1,0,0,0,0,0,0,0,0,0
413,415,0,0,0,0,1,0,0,0,0,0,0
414,416,0,0,0,0,0,0,0,1,0,0,0
415,417,0,0,0,0,1,0,0,0,0,0,0
416,418,0,0,0,0,0,0,0,0,0,1,0
417,419,0,0,0,0,0,0,0,0,0,1,0
418,420,0,0,0,0,0,0,0,0,0,0,1
419,421,0,0,0,0,0,0,0,0,0,0,1
420,422,1,0,0,0,0,0,0,0,0,0,1
421,423,0,0,0,0,0,0,0,0,0,0,1
422,424,0,0,0,0,0,0,0,0,0,1,0
423,425,1,0,0,0,1,0,0,0,0,0,0
424,426,1,0,0,0,0,0,0,0,0,1,0
425,427,0,0,0,0,1,0,0,0,0,0,0
426,428,1,0,0,0,1,0,0,0,0,0,0
427,429,0,0,1,0,0,0,0,0,0,0,0
428,430,1,0,0,0,0,0,0,0,0,1,0
429,431,1,0,0,0,0,0,0,0,0,1,0
430,432,0,0,0,0,0,0,0,0,0,1,0
431,433,0,0,0,0,0,0,0,0,0,0,1
432,434,0,0,0,0,1,0,0,0,0,0,0
433,435,0,0,0,0,0,0,0,0,0,1,0
434,436,0,0,0,0,0,0,0,0,0,1,0
435,437,1,0,0,0,0,0,0,0,0,0,1
436,438,0,0,0,0,0,0,0,0,0,1,0
437,439,0,0,0,0,0,0,0,0,0,0,1
438,440,0,0,0,0,0,0,0,0,0,0,1
439,441,0,0,0,0,0,0,0,0,0,1,0
440,442,0,0,0,0,0,0,0,0,0,1,0
441,443,0,0,0,0,0,1,0,0,0,0,0
442,444,0,0,0,0,0,0,0,0,0,1,0
443,445,0,0,0,0,0,0,0,0,0,1,0
444,446,0,0,0,0,0,0,0,0,0,0,1
445,447,0,1,0,0,0,0,0,0,0,0,0
446,448,0,0,0,0,0,1,0,0,0,0,0
447,449,0,0,0,0,0,0,0,0,0,0,1
448,450,1,0,0,0,0,0,0,0,0,1,0
449,451,0,0,0,0,0,0,0,0,0,1,0
450,452,0,0,0,0,0,0,0,0,0,0,1
451,453,0,0,0,0,1,0,0,0,0,0,0
452,454,0,0,0,0,1,0,0,0,0,0,0
453,455,0,1,0,0,0,0,0,0,0,0,0
454,456,0,0,0,0,0,0,0,0,0,1,0
455,457,0,0,0,0,1,0,0,0,0,0,0
456,458,1,0,0,0,0,0,0,0,0,1,0
457,459,0,0,0,0,1,0,0,0,0,0,0
458,460,0,0,0,0,0,0,0,0,0,1,0
459,461,0,0,0,0,0,0,0,0,0,1,0
460,462,0,0,0,0,0,0,0,0,0,1,0
461,463,0,0,0,0,0,0,0,1,0,0,0
462,464,0,0,0,0,0,0,0,0,0,0,1
463,465,0,0,0,0,1,0,0,0,0,0,0
464,466,0,0,0,0,0,0,1,0,0,0,0
465,467,0,0,0,0,0,0,0,0,0,1,0
466,468,0,0,0,0,0,0,0,0,0,1,0
467,469,0,0,1,0,0,0,0,0,0,0,0
468,470,0,0,0,0,0,0,0,0,0,1,0
469,471,1,0,0,0,0,0,1,0,0,0,0
470,472,0,0,0,0,0,0,0,0,0,1,0
471,473,0,0,0,0,0,0,1,0,0,0,0
472,474,0,0,0,0,0,0,0,0,0,1,0
473,475,0,1,0,0,0,0,0,0,0,0,0
474,476,0,0,0,0,1,0,0,0,0,0,0
475,477,1,0,0,1,0,0,0,0,0,0,0
476,478,0,0,0,0,0,0,0,0,0,1,0
477,479,0,0,0,0,1,0,0,0,0,0,0
478,480,1,0,0,0,0,0,1,0,0,0,0
479,481,0,0,0,0,1,0,0,0,0,0,0
480,482,1,0,0,0,1,0,0,0,0,0,0
481,483,0,0,0,0,0,0,0,0,0,0,1
482,484,0,0,0,0,1,0,0,0,0,0,0
483,485,0,0,0,0,1,0,0,0,0,0,0
484,486,0,0,0,0,1,0,0,0,0,0,0
485,487,0,1,0,0,0,0,0,0,0,0,0
486,488,0,0,0,0,0,0,0,0,0,1,0
487,489,0,0,0,0,0,0,0,0,0,1,0
488,490,0,1,0,0,0,0,0,0,0,0,0
489,491,0,1,0,0,0,0,0,0,0,0,0
490,492,0,0,0,0,1,0,0,0,0,0,0
491,493,0,0,0,0,1,0,0,0,0,0,0
492,494,1,0,0,0,0,0,0,0,0,1,0
493,495,1,0,0,0,0,0,0,0,0,1,0
494,496,0,0,0,0,1,0,0,0,0,0,0
495,497,0,0,0,0,0,0,0,0,0,1,0
496,498,1,0,0,0,1,0,0,0,0,0,0
497,499,1,0,0,0,0,0,0,0,0,1,0
498,500,1,0,0,0,0,0,0,0,1,0,0
499,501,0,0,0,0,0,1,0,0,0,0,0
500,502,0,0,0,0,0,0,0,0,0,0,1
501,503,0,0,0,0,1,0,0,0,0,0,0
502,504,0,0,0,0,0,0,0,0,0,1,0
503,505,0,0,0,0,0,0,0,0,0,0,1
504,506,0,0,0,0,0,0,0,0,0,0,1
505,507,0,0,0,0,0,0,0,0,0,1,0
506,508,0,1,0,0,0,0,0,0,0,0,0
507,509,0,0,0,0,0,0,0,0,0,0,1
508,510,0,1,0,0,0,0,0,0,0,0,0
509,511,0,0,0,0,0,0,0,0,0,0,1
510,512,0,0,0,0,1,0,0,0,0,0,0
511,513,0,0,0,0,0,0,0,0,0,1,0
512,514,1,1,0,0,0,0,0,0,0,0,0
513,515,0,0,1,0,0,0,0,0,0,0,0
514,516,0,0,0,0,0,0,0,0,0,1,0
515,517,0,0,0,0,0,0,0,0,0,1,0
516,518,0,0,0,0,0,0,0,0,0,1,0
517,519,1,0,0,0,0,0,0,0,0,0,1
518,520,0,0,0,0,0,1,0,0,0,0,0
519,521,0,0,0,0,0,0,0,0,0,1,0
520,522,1,0,0,0,1,0,0,0,0,0,0
521,523,0,0,0,0,0,0,0,0,0,1,0
522,524,1,0,0,0,0,0,1,0,0,0,0
523,525,1,0,1,0,0,0,0,0,0,0,0
524,526,0,0,1,0,0,0,0,0,0,0,0
525,527,0,0,0,0,1,0,0,0,0,0,0
526,528,1,0,0,0,0,0,0,0,0,1,0
527,529,0,0,0,0,0,0,0,0,0,1,0
528,530,0,0,0,0,0,0,0,0,0,1,0
529,531,0,0,1,0,0,0,0,0,0,0,0
530,532,0,0,0,0,0,0,0,0,0,0,1
531,533,0,0,0,1,0,0,0,0,0,0,0
532,534,0,0,0,1,0,0,0,0,0,0,0
533,535,1,0,0,0,1,0,0,0,0,0,0
