iid,attr,sinc,intel,fun,amb,iid
90,-1.5051291218982121,-0.2025284566403154,-1.2715513330660155,-1.745454034818033,-1.4429274204991303,90
91,-0.7857464198974794,-0.9107247372793538,0.5638170358335329,-0.45305500903746754,0.23652854638103138,91
92,1.372401686104719,1.2138641046377614,0.5638170358335329,0.8393440167430978,0.796347202007752,92
93,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,-0.3232901092456892,93
94,-0.7857464198974794,0.505667823998723,0.5638170358335329,0.8393440167430978,-0.3232901092456892,94
95,-0.06636371789674657,0.505667823998723,1.481501220283307,0.19314450385281515,-0.3232901092456892,95
96,-0.06636371789674657,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,96
97,-0.06636371789674657,-2.3271172985574307,-2.18923551751579,-0.45305500903746754,-0.8831087648724097,97
98,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,98
99,2.091784388105452,1.2138641046377614,1.481501220283307,1.4855435296333803,0.23652854638103138,99
100,-0.06636371789674657,-0.2025284566403154,0.5638170358335329,0.19314450385281515,-0.8831087648724097,100
101,0.6530189841039862,-0.2025284566403154,0.5638170358335329,0.19314450385281515,0.796347202007752,101
102,0.6530189841039862,-2.3271172985574307,1.481501220283307,-0.45305500903746754,0.796347202007752,102
103,0.6530189841039862,-0.2025284566403154,0.5638170358335329,0.19314450385281515,0.796347202007752,103
104,1.372401686104719,-0.2025284566403154,0.5638170358335329,-0.45305500903746754,0.796347202007752,104
105,0.6530189841039862,-0.9107247372793538,-0.35386714861624136,0.8393440167430978,-0.8831087648724097,105
106,-2.2245118238989448,-0.9107247372793538,0.5638170358335329,-3.0378530605985983,-3.1223833873792923,106
107,-0.06636371789674657,0.505667823998723,0.5638170358335329,0.8393440167430978,-0.8831087648724097,107
108,-2.2245118238989448,-0.2025284566403154,-1.2715513330660155,-3.0378530605985983,-3.1223833873792923,108
109,-0.7857464198974794,0.505667823998723,0.5638170358335329,0.19314450385281515,0.23652854638103138,109
110,-0.06636371789674657,0.505667823998723,-0.35386714861624136,0.19314450385281515,-0.3232901092456892,110
111,-1.5051291218982121,-0.2025284566403154,-0.35386714861624136,-1.745454034818033,-1.4429274204991303,111
112,1.372401686104719,1.2138641046377614,0.5638170358335329,0.8393440167430978,0.796347202007752,112
113,0.6530189841039862,1.2138641046377614,-0.35386714861624136,1.4855435296333803,0.796347202007752,113
114,-0.06636371789674657,0.505667823998723,-2.18923551751579,0.19314450385281515,-0.3232901092456892,114
115,0.6530189841039862,-0.9107247372793538,0.5638170358335329,0.19314450385281515,0.23652854638103138,115
116,0.6530189841039862,0.505667823998723,0.5638170358335329,0.19314450385281515,0.796347202007752,116
117,0.6530189841039862,-0.9107247372793538,-0.35386714861624136,0.19314450385281515,0.23652854638103138,117
119,0.6530189841039862,1.2138641046377614,1.481501220283307,1.4855435296333803,1.3561658576344726,119
120,-0.7857464198974794,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.796347202007752,120
121,-3.6632772279004104,0.505667823998723,-1.2715513330660155,0.8393440167430978,0.796347202007752,121
122,-0.06636371789674657,1.2138641046377614,-0.35386714861624136,0.19314450385281515,0.23652854638103138,122
123,0.6530189841039862,-0.9107247372793538,-1.2715513330660155,-0.45305500903746754,0.23652854638103138,123
124,0.6530189841039862,-0.2025284566403154,1.481501220283307,1.4855435296333803,1.3561658576344726,124
125,1.372401686104719,-1.6189210179183924,0.5638170358335329,1.4855435296333803,1.3561658576344726,125
126,1.372401686104719,1.2138641046377614,0.5638170358335329,0.8393440167430978,0.796347202007752,126
127,0.6530189841039862,-0.2025284566403154,0.5638170358335329,0.8393440167430978,0.23652854638103138,127
128,0.6530189841039862,-0.9107247372793538,-0.35386714861624136,-0.45305500903746754,-0.3232901092456892,128
129,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,129
130,-1.5051291218982121,-1.6189210179183924,-2.18923551751579,-1.0992545219277503,-0.8831087648724097,130
131,-2.2245118238989448,-1.6189210179183924,-2.18923551751579,-2.3916535477083154,-0.8831087648724097,131
132,0.6530189841039862,1.2138641046377614,0.5638170358335329,1.4855435296333803,1.3561658576344726,132
133,-0.7857464198974794,-0.2025284566403154,-0.35386714861624136,-0.45305500903746754,-0.3232901092456892,133
134,-0.06636371789674657,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,134
135,1.372401686104719,1.2138641046377614,0.5638170358335329,-0.45305500903746754,-0.8831087648724097,135
136,0.0,0.0,0.0,0.0,0.0,136
137,-0.06636371789674657,0.505667823998723,0.5638170358335329,0.19314450385281515,0.23652854638103138,137
138,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,138
139,0.6530189841039862,-0.2025284566403154,0.5638170358335329,0.8393440167430978,-0.8831087648724097,139
140,-0.06636371789674657,-0.9107247372793538,-0.35386714861624136,0.8393440167430978,0.23652854638103138,140
141,-0.06636371789674657,0.505667823998723,-0.35386714861624136,0.19314450385281515,-0.8831087648724097,141
142,1.372401686104719,0.505667823998723,1.481501220283307,0.8393440167430978,-0.3232901092456892,142
143,-0.06636371789674657,1.2138641046377614,-0.35386714861624136,-0.45305500903746754,-0.3232901092456892,143
144,-0.06636371789674657,-0.2025284566403154,0.5638170358335329,0.19314450385281515,0.796347202007752,144
145,-1.5051291218982121,-2.3271172985574307,0.5638170358335329,-0.45305500903746754,-0.3232901092456892,145
146,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,146
147,0.6530189841039862,-0.9107247372793538,0.5638170358335329,0.19314450385281515,-0.3232901092456892,147
148,0.6530189841039862,0.505667823998723,0.5638170358335329,0.8393440167430978,0.23652854638103138,148
149,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,149
150,-0.06636371789674657,0.505667823998723,0.5638170358335329,0.19314450385281515,0.23652854638103138,150
151,1.372401686104719,1.2138641046377614,1.481501220283307,1.4855435296333803,0.23652854638103138,151
152,-0.06636371789674657,0.505667823998723,1.481501220283307,0.19314450385281515,0.23652854638103138,152
153,-0.06636371789674657,-0.9107247372793538,-1.2715513330660155,-1.0992545219277503,-0.8831087648724097,153
154,0.6530189841039862,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,154
155,-0.06636371789674657,1.2138641046377614,-0.35386714861624136,-1.0992545219277503,0.796347202007752,155
156,0.6530189841039862,1.2138641046377614,0.5638170358335329,1.4855435296333803,1.3561658576344726,156
157,-0.06636371789674657,-0.2025284566403154,-0.35386714861624136,0.8393440167430978,0.796347202007752,157
158,-0.06636371789674657,0.505667823998723,0.5638170358335329,-0.45305500903746754,-0.8831087648724097,158
159,-1.5051291218982121,0.505667823998723,0.5638170358335329,0.19314450385281515,-0.3232901092456892,159
160,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.8393440167430978,0.796347202007752,160
161,0.6530189841039862,-0.9107247372793538,0.5638170358335329,0.8393440167430978,-0.3232901092456892,161
162,-0.06636371789674657,-0.2025284566403154,0.5638170358335329,-0.45305500903746754,0.23652854638103138,162
163,-0.06636371789674657,-0.2025284566403154,0.5638170358335329,0.19314450385281515,-0.3232901092456892,163
164,-0.06636371789674657,0.505667823998723,0.5638170358335329,-1.0992545219277503,-2.002746076125851,164
165,0.6530189841039862,-1.6189210179183924,0.5638170358335329,-0.45305500903746754,-3.1223833873792923,165
166,-0.06636371789674657,-0.9107247372793538,-1.2715513330660155,-0.45305500903746754,-0.3232901092456892,166
167,-0.7857464198974794,-0.9107247372793538,-1.2715513330660155,-0.45305500903746754,-1.4429274204991303,167
168,-1.5051291218982121,-2.3271172985574307,-3.106919701965564,-1.745454034818033,-1.4429274204991303,168
169,-0.06636371789674657,0.505667823998723,-0.35386714861624136,-0.45305500903746754,-0.3232901092456892,169
170,-0.06636371789674657,-0.2025284566403154,0.5638170358335329,-1.0992545219277503,0.23652854638103138,170
171,2.091784388105452,1.2138641046377614,1.481501220283307,1.4855435296333803,1.3561658576344726,171
172,-1.5051291218982121,-1.6189210179183924,-0.35386714861624136,0.8393440167430978,0.796347202007752,172
173,-0.06636371789674657,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,173
174,1.372401686104719,1.2138641046377614,-0.35386714861624136,0.19314450385281515,-0.8831087648724097,174
175,-0.06636371789674657,1.2138641046377614,-0.35386714861624136,0.19314450385281515,0.796347202007752,175
176,-0.7857464198974794,0.505667823998723,-0.35386714861624136,-0.45305500903746754,-0.8831087648724097,176
177,1.372401686104719,0.505667823998723,0.5638170358335329,0.19314450385281515,0.796347202007752,177
178,1.372401686104719,0.505667823998723,-0.35386714861624136,-0.45305500903746754,-0.3232901092456892,178
179,0.6530189841039862,1.2138641046377614,-0.35386714861624136,-1.0992545219277503,1.3561658576344726,179
180,1.372401686104719,0.505667823998723,0.5638170358335329,1.4855435296333803,0.796347202007752,180
181,1.372401686104719,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,181
182,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,1.3561658576344726,182
183,1.372401686104719,-0.9107247372793538,0.5638170358335329,0.8393440167430978,-0.3232901092456892,183
184,-0.7857464198974794,1.2138641046377614,0.5638170358335329,-0.45305500903746754,-1.4429274204991303,184
185,2.091784388105452,1.2138641046377614,-0.35386714861624136,-0.45305500903746754,0.23652854638103138,185
186,-2.2245118238989448,-0.2025284566403154,-1.2715513330660155,-2.3916535477083154,-0.8831087648724097,186
187,0.6530189841039862,0.505667823998723,1.481501220283307,-0.45305500903746754,-0.3232901092456892,187
188,-0.06636371789674657,-2.3271172985574307,1.481501220283307,-0.45305500903746754,1.3561658576344726,188
189,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.796347202007752,189
190,-0.06636371789674657,-0.9107247372793538,-1.2715513330660155,-0.45305500903746754,-0.3232901092456892,190
191,-0.06636371789674657,-0.9107247372793538,-1.2715513330660155,-1.0992545219277503,0.23652854638103138,191
192,-0.06636371789674657,1.2138641046377614,0.5638170358335329,0.8393440167430978,1.3561658576344726,192
193,-0.06636371789674657,0.505667823998723,1.481501220283307,-1.745454034818033,-0.3232901092456892,193
194,1.372401686104719,1.2138641046377614,1.481501220283307,0.19314450385281515,1.3561658576344726,194
195,1.372401686104719,-0.2025284566403154,1.481501220283307,1.4855435296333803,0.23652854638103138,195
196,1.372401686104719,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,196
197,-0.06636371789674657,-0.2025284566403154,0.5638170358335329,0.8393440167430978,-0.3232901092456892,197
198,-0.06636371789674657,0.505667823998723,0.5638170358335329,-0.45305500903746754,-0.3232901092456892,198
199,1.372401686104719,-0.9107247372793538,0.5638170358335329,-0.45305500903746754,0.796347202007752,199
200,0.6530189841039862,1.2138641046377614,-0.35386714861624136,0.19314450385281515,0.23652854638103138,200
201,-0.06636371789674657,-0.2025284566403154,0.5638170358335329,0.8393440167430978,0.23652854638103138,201
202,-0.06636371789674657,1.2138641046377614,1.481501220283307,0.8393440167430978,0.23652854638103138,202
203,1.372401686104719,-0.2025284566403154,1.481501220283307,0.8393440167430978,-0.3232901092456892,203
204,1.372401686104719,-2.3271172985574307,1.481501220283307,0.8393440167430978,1.3561658576344726,204
205,-0.06636371789674657,-0.2025284566403154,1.481501220283307,0.8393440167430978,-1.4429274204991303,205
206,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,206
207,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,1.4855435296333803,0.796347202007752,207
208,1.372401686104719,1.2138641046377614,1.481501220283307,1.4855435296333803,1.3561658576344726,208
209,-0.06636371789674657,0.505667823998723,-1.2715513330660155,0.19314450385281515,0.23652854638103138,209
210,0.6530189841039862,-0.2025284566403154,0.5638170358335329,-1.0992545219277503,0.796347202007752,210
211,-0.06636371789674657,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,211
212,-0.06636371789674657,0.505667823998723,-0.35386714861624136,-0.45305500903746754,0.796347202007752,212
213,0.6530189841039862,1.2138641046377614,0.5638170358335329,0.8393440167430978,0.796347202007752,213
214,0.6530189841039862,1.2138641046377614,0.5638170358335329,1.4855435296333803,0.23652854638103138,214
215,-0.06636371789674657,-0.2025284566403154,0.5638170358335329,0.8393440167430978,0.796347202007752,215
216,-1.5051291218982121,1.2138641046377614,0.5638170358335329,0.8393440167430978,1.3561658576344726,216
217,-0.06636371789674657,1.2138641046377614,1.481501220283307,-0.45305500903746754,1.3561658576344726,217
218,-0.06636371789674657,-1.6189210179183924,1.481501220283307,-3.0378530605985983,1.3561658576344726,218
219,-0.06636371789674657,-0.9107247372793538,0.5638170358335329,-1.0992545219277503,-0.8831087648724097,219
220,2.091784388105452,1.2138641046377614,1.481501220283307,1.4855435296333803,1.3561658576344726,220
221,-0.06636371789674657,0.505667823998723,0.5638170358335329,-0.45305500903746754,0.796347202007752,221
222,-2.2245118238989448,0.505667823998723,0.5638170358335329,-0.45305500903746754,-2.002746076125851,222
223,-0.06636371789674657,-0.2025284566403154,0.5638170358335329,-0.45305500903746754,-0.8831087648724097,223
224,0.6530189841039862,1.2138641046377614,-0.35386714861624136,0.19314450385281515,0.23652854638103138,224
225,-1.5051291218982121,0.505667823998723,-2.18923551751579,-0.45305500903746754,-0.3232901092456892,225
226,2.091784388105452,1.2138641046377614,1.481501220283307,1.4855435296333803,1.3561658576344726,226
227,-0.06636371789674657,1.2138641046377614,1.481501220283307,0.19314450385281515,1.3561658576344726,227
228,-1.5051291218982121,-0.2025284566403154,-1.2715513330660155,-2.3916535477083154,0.23652854638103138,228
229,0.6530189841039862,-0.9107247372793538,1.481501220283307,-1.745454034818033,1.3561658576344726,229
230,-0.7857464198974794,-1.6189210179183924,-2.18923551751579,-1.0992545219277503,-0.8831087648724097,230
231,0.6530189841039862,-0.2025284566403154,0.5638170358335329,0.19314450385281515,-2.562564731752572,231
232,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,-0.8831087648724097,232
233,-0.06636371789674657,-0.2025284566403154,-1.2715513330660155,0.19314450385281515,0.23652854638103138,233
234,-0.06636371789674657,-0.9107247372793538,-0.35386714861624136,0.19314450385281515,1.3561658576344726,234
235,-0.7857464198974794,0.505667823998723,-0.35386714861624136,0.8393440167430978,0.796347202007752,235
236,-0.06636371789674657,0.505667823998723,-0.35386714861624136,1.4855435296333803,0.23652854638103138,236
237,0.6530189841039862,1.2138641046377614,-0.35386714861624136,-0.45305500903746754,0.23652854638103138,237
238,2.091784388105452,0.505667823998723,0.5638170358335329,1.4855435296333803,0.23652854638103138,238
239,-0.06636371789674657,0.505667823998723,0.5638170358335329,-0.45305500903746754,-2.002746076125851,239
240,-2.9438945258996774,-0.2025284566403154,-4.9422880708651125,-1.745454034818033,-0.8831087648724097,240
241,0.6530189841039862,1.2138641046377614,-0.35386714861624136,0.19314450385281515,0.23652854638103138,241
242,-0.06636371789674657,0.505667823998723,-0.35386714861624136,-0.45305500903746754,-2.002746076125851,242
243,-0.06636371789674657,0.505667823998723,0.5638170358335329,0.19314450385281515,-1.4429274204991303,243
244,-0.06636371789674657,1.2138641046377614,1.481501220283307,-0.45305500903746754,1.3561658576344726,244
245,-1.5051291218982121,-0.9107247372793538,-0.35386714861624136,-1.0992545219277503,-0.3232901092456892,245
246,-0.06636371789674657,-0.2025284566403154,-1.2715513330660155,-1.0992545219277503,-0.8831087648724097,246
247,-1.5051291218982121,1.2138641046377614,-0.35386714861624136,-3.6840525734888807,-2.002746076125851,247
248,-1.5051291218982121,-1.6189210179183924,-0.35386714861624136,0.19314450385281515,0.23652854638103138,248
249,-0.06636371789674657,0.505667823998723,1.481501220283307,-0.45305500903746754,-0.3232901092456892,249
250,2.091784388105452,0.505667823998723,1.481501220283307,0.8393440167430978,1.3561658576344726,250
251,0.6530189841039862,1.2138641046377614,1.481501220283307,0.8393440167430978,0.796347202007752,251
252,1.372401686104719,0.505667823998723,0.5638170358335329,0.8393440167430978,1.3561658576344726,252
253,0.6530189841039862,1.2138641046377614,-0.35386714861624136,0.8393440167430978,-0.3232901092456892,253
254,0.6530189841039862,-0.9107247372793538,1.481501220283307,0.19314450385281515,0.23652854638103138,254
255,-0.7857464198974794,-0.2025284566403154,-1.2715513330660155,-1.0992545219277503,-0.8831087648724097,255
256,-0.7857464198974794,0.505667823998723,-0.35386714861624136,-1.0992545219277503,-0.8831087648724097,256
257,-0.06636371789674657,0.505667823998723,0.5638170358335329,-0.45305500903746754,1.3561658576344726,257
258,-0.7857464198974794,1.2138641046377614,0.5638170358335329,0.19314450385281515,-1.4429274204991303,258
259,-0.06636371789674657,0.505667823998723,-0.35386714861624136,0.19314450385281515,0.796347202007752,259
260,-0.7857464198974794,0.505667823998723,0.5638170358335329,-0.45305500903746754,-0.8831087648724097,260
261,-1.5051291218982121,-0.2025284566403154,-1.2715513330660155,-0.45305500903746754,0.23652854638103138,261
262,-0.7857464198974794,1.2138641046377614,0.5638170358335329,-1.745454034818033,-2.562564731752572,262
263,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,-1.4429274204991303,263
264,0.6530189841039862,-0.9107247372793538,0.5638170358335329,0.19314450385281515,-1.4429274204991303,264
265,-0.06636371789674657,0.505667823998723,1.481501220283307,-0.45305500903746754,1.3561658576344726,265
266,0.6530189841039862,-0.2025284566403154,-1.2715513330660155,-0.45305500903746754,-2.002746076125851,266
267,-0.06636371789674657,-1.6189210179183924,-1.2715513330660155,-1.745454034818033,-0.3232901092456892,267
268,1.372401686104719,0.505667823998723,0.5638170358335329,0.19314450385281515,0.796347202007752,268
269,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,-1.0992545219277503,-0.3232901092456892,269
270,-1.5051291218982121,-3.035313579196469,-0.35386714861624136,-0.45305500903746754,-0.8831087648724097,270
271,1.372401686104719,1.2138641046377614,0.5638170358335329,1.4855435296333803,1.3561658576344726,271
272,1.372401686104719,1.2138641046377614,0.5638170358335329,1.4855435296333803,1.3561658576344726,272
273,-0.06636371789674657,1.2138641046377614,-1.2715513330660155,-1.745454034818033,-0.3232901092456892,273
274,-0.06636371789674657,-0.9107247372793538,0.5638170358335329,1.4855435296333803,0.796347202007752,274
275,2.091784388105452,-0.9107247372793538,1.481501220283307,-1.0992545219277503,1.3561658576344726,275
276,-0.06636371789674657,-1.6189210179183924,1.481501220283307,-0.45305500903746754,0.23652854638103138,276
277,-2.2245118238989448,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,-1.4429274204991303,277
278,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,278
279,0.6530189841039862,0.505667823998723,1.481501220283307,-1.0992545219277503,-0.3232901092456892,279
